ResponseId,Q1,Q2,Q3,Q4,Q13,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,AI Trust Score
R_0f8ZPGt7s8AHaZ0,21-29,"$90,000 - $109,000",1,Yes,1220,1,3,1,2,4,4,5,1,21
R_a5GdSmdgJMo2PbM,17 or younger,"$70,000 - $89,000",4 or more,No,1720,5,2,5,1,1,5,5,3,27
R_2rgVHpcnwnQsgNU,40-49,"$10,000 - $29,000",1,Yes,300,4,3,1,1,5,2,1,1,18
R_2hNUslSXUst5XYW,50-59,"$90,000 - $109,000",3,Yes,140,1,3,5,4,2,1,4,3,23
R_ensUu8c6hXfeQSi,60 or older,"$110,000 or more",None,Yes,200,1,5,3,1,3,4,2,2,21
R_5hxZFWJ9mH7FG3I,40-49,"$30,000 - $49,000",None,No,1080,3,1,3,1,2,3,2,1,16
R_6KJmv2ipuYeHDYG,40-49,"$90,000 - $109,000",2,No,300,2,3,1,4,1,5,2,5,23
R_cYZoxZjMTKJ8dLM,30-39,"$10,000 - $29,000",1,No,120,1,1,1,2,3,3,5,5,21
R_4IqmKEaUxDX4usC,40-49,"$0 - $9,999",None,No,2000,4,3,2,1,5,2,5,1,23
R_bJVwKlHbEtyPGya,40-49,"$50,000 - $69,000",4 or more,No,1840,4,3,4,3,3,2,3,4,26
R_b9NPaT6IlhcytgO,18-20,"$90,000 - $109,000",4 or more,Yes,1080,1,4,1,3,2,1,5,2,19
R_42b7B9CXt2U7vJI,17 or younger,"$30,000 - $49,000",2,Yes,600,3,4,4,1,1,4,3,1,21
R_cXQEKi4clD55HJY,21-29,"$110,000 or more",1,Yes,1320,5,2,5,4,2,1,1,3,23
R_bg6WwqhVOjNc6sC,50-59,"$110,000 or more",2,Yes,700,3,2,4,2,1,3,5,1,21
R_brA4N4JaYJG69CK,21-29,"$30,000 - $49,000",1,No,800,3,1,2,4,2,2,4,1,19
R_26p0MH0Gb0lM0rY,40-49,"$90,000 - $109,000",2,No,1360,1,1,4,5,1,2,5,3,22
R_5AT42Rc4cw7egS2,18-20,"$0 - $9,999",4 or more,No,1360,2,1,3,5,1,4,1,3,20
R_88rTIvyEmtvCHxc,50-59,"$30,000 - $49,000",None,No,20,4,2,3,4,5,5,1,3,27
R_6yYlz91XYYvvrVA,30-39,"$90,000 - $109,000",4 or more,Yes,1180,4,5,5,3,1,3,5,2,28
R_agdbJrR5upQt68m,18-20,"$30,000 - $49,000",4 or more,No,460,4,1,3,3,2,2,1,4,20
R_cUVvdhl6ahqoasC,50-59,"$0 - $9,999",None,No,1900,4,3,3,1,5,3,3,2,24
R_1TWafh0Z01atUuq,21-29,"$10,000 - $29,000",4 or more,Yes,1440,3,4,4,1,5,2,1,3,23
R_cNmRFIZjxqr5PLw,40-49,"$110,000 or more",None,Yes,60,4,1,3,5,2,2,4,3,24
R_72vrOi2PIgxr8qO,18-20,"$10,000 - $29,000",None,No,1300,3,2,1,2,1,3,3,2,17
R_0eN2FgkX1w7q87A,18-20,"$0 - $9,999",2,Yes,560,1,1,5,5,3,3,3,2,23
R_8uY1BZ8DoMdZaMC,18-20,"$0 - $9,999",3,No,1760,5,1,2,1,2,1,3,2,17
R_9nREeJw5ZdBs8f4,17 or younger,"$30,000 - $49,000",2,No,1440,5,3,3,5,2,4,4,4,30
R_2ipBh1yjcoOZJwG,17 or younger,"$0 - $9,999",4 or more,Yes,540,3,3,2,1,3,4,1,3,20
R_ePtJONVP8HeABAG,60 or older,"$10,000 - $29,000",2,No,180,4,2,1,1,2,2,1,2,15
R_02Oteo5CoUbb9k2,30-39,"$10,000 - $29,000",2,Yes,1620,5,5,2,4,1,2,1,4,24
R_eRuEQHz4ibK39Cm,17 or younger,"$10,000 - $29,000",2,Yes,40,2,5,5,5,4,2,3,4,30
R_6r5cCLk1HtjvtkO,30-39,"$10,000 - $29,000",4 or more,No,1540,1,4,5,1,2,3,2,4,22
R_6saUCb0xAFmzqSO,18-20,"$90,000 - $109,000",4 or more,Yes,820,3,4,2,2,2,1,3,5,22
R_4VB8MPja4G0vWvA,60 or older,"$70,000 - $89,000",3,No,460,3,5,2,3,2,5,4,2,26
R_8cdOj4mYxmke1cq,40-49,"$70,000 - $89,000",3,No,360,1,2,2,3,4,1,4,2,19
R_29agxBmaMUFScu2,21-29,"$70,000 - $89,000",None,Yes,20,3,5,2,5,4,5,4,4,32
R_6nfIgyyMdEdtSyq,60 or older,"$30,000 - $49,000",3,Yes,920,4,4,1,5,5,2,4,5,30
R_50WKnwbBWypvATs,18-20,"$70,000 - $89,000",None,No,1960,3,3,2,5,5,4,3,5,30
R_bdOFxFGZOjpJphc,21-29,"$90,000 - $109,000",None,Yes,1200,5,1,4,2,1,1,2,2,18
R_e9FyZyAoE7Bejxc,60 or older,"$90,000 - $109,000",3,No,1000,3,3,2,4,1,2,2,1,18
R_cwgJXtmbjeA3VUW,30-39,"$50,000 - $69,000",3,No,1060,2,4,1,4,1,1,2,3,18
R_8uAEB7XvkMaitOS,21-29,"$110,000 or more",2,Yes,1500,4,3,3,2,3,5,5,5,30
R_3La7ZakgyoBPzU2,21-29,"$30,000 - $49,000",2,No,900,5,5,3,4,3,2,2,5,29
R_9pBsr8hBZwNAPR4,30-39,"$90,000 - $109,000",2,No,580,1,3,2,2,4,3,4,1,20
R_9mY1dDOF054qF9Q,17 or younger,"$70,000 - $89,000",1,Yes,2000,2,1,5,2,4,2,3,5,24
R_0xnKLVBtArB3Duu,18-20,"$30,000 - $49,000",4 or more,Yes,1060,5,3,1,1,3,1,3,3,20
R_d0wlLXtBQNN98kS,18-20,"$110,000 or more",None,Yes,480,3,2,2,4,3,5,5,1,25
R_6FmX9lgh9DoHYTc,21-29,"$30,000 - $49,000",4 or more,Yes,700,5,2,4,5,5,3,5,5,34
R_3kNqLfxL8bcrpEW,50-59,"$110,000 or more",1,No,740,2,5,1,4,1,3,4,5,25
R_3qmSfbAft4fQE4K,18-20,"$70,000 - $89,000",1,No,1740,4,2,4,4,4,4,5,3,30
R_6Rv1Hcryac9zUoK,40-49,"$0 - $9,999",None,No,860,1,1,2,4,2,3,1,4,18
R_9SvJ5XfJBED8GIm,21-29,"$50,000 - $69,000",None,Yes,440,1,4,5,2,3,4,4,2,25
R_9LI0UsOEc7tiVJI,18-20,"$0 - $9,999",2,No,1980,5,5,3,2,4,1,2,3,25
R_0ivLcNPOkzetNci,50-59,"$10,000 - $29,000",4 or more,No,1320,1,2,3,1,2,3,1,4,17
R_b91BDBqe8g7xLSu,21-29,"$70,000 - $89,000",3,No,1040,5,2,4,3,4,5,2,1,26
R_eSdwdo29cugvmpE,21-29,"$10,000 - $29,000",1,Yes,1280,1,1,1,4,2,1,3,4,17
R_0BQX9O77qVgueKa,50-59,"$10,000 - $29,000",2,No,1520,5,5,5,4,2,3,5,5,34
R_3Kvvl1m843FVhI2,60 or older,"$30,000 - $49,000",None,Yes,1600,5,1,4,2,4,3,2,1,22
R_age2zhND2ElZI10,40-49,"$70,000 - $89,000",1,Yes,1040,3,4,1,4,1,1,2,2,18
R_e3gXpFdKMyWxHKK,30-39,"$90,000 - $109,000",4 or more,Yes,1860,1,3,3,2,1,2,1,5,18
R_afVbGQxHnPzy80S,17 or younger,"$50,000 - $69,000",4 or more,Yes,1080,5,1,3,1,5,3,2,1,21
R_7QkOXTL8jTCNqC2,21-29,"$10,000 - $29,000",None,No,1900,1,5,1,2,5,2,3,5,24
R_erme02vtApm4cXY,18-20,"$110,000 or more",3,Yes,1880,5,3,1,4,1,4,1,1,20
R_b8gukHBnO90v5P0,17 or younger,"$110,000 or more",2,Yes,780,5,2,1,1,4,3,5,3,24
R_5itmRALTkrrT54O,30-39,"$10,000 - $29,000",None,No,300,4,1,5,2,1,1,1,1,16
R_d3YfDe6uaCS2BQq,17 or younger,"$30,000 - $49,000",1,No,1760,4,2,5,1,4,2,1,3,22
R_8w9hhh6PhqKgNjo,18-20,"$10,000 - $29,000",4 or more,No,1940,3,3,1,5,2,3,2,1,20
R_cZLKtOvJrPGGaNw,50-59,"$50,000 - $69,000",4 or more,Yes,480,4,5,2,3,5,1,4,2,26
R_4IPb5dbudaGKRue,30-39,"$90,000 - $109,000",4 or more,No,1100,5,1,3,4,4,3,3,1,24
R_ddwujO6SMra2nZ4,60 or older,"$0 - $9,999",3,Yes,1180,4,1,1,2,4,3,1,4,20
R_2sfN6NSQpb9ZsCG,60 or older,"$10,000 - $29,000",None,Yes,260,3,5,1,2,3,4,1,5,24
R_d4FSCqfnGpeKIm2,17 or younger,"$50,000 - $69,000",2,No,1680,4,3,5,2,4,5,5,1,29
R_8BrJCifnWpe9PW6,40-49,"$110,000 or more",None,Yes,1380,2,4,4,4,1,5,4,3,27
R_0exN7g7POeksB8O,30-39,"$110,000 or more",1,Yes,1700,1,1,5,2,4,2,2,5,22
R_08u37HESN6FBQaO,60 or older,"$90,000 - $109,000",4 or more,Yes,2000,3,4,1,2,1,2,2,4,19
R_etYfGtMCC1NY6YC,30-39,"$50,000 - $69,000",1,Yes,480,2,2,1,5,1,2,3,5,21
R_dajNBQ7TYcDAVO6,50-59,"$0 - $9,999",3,Yes,1120,2,2,3,1,5,3,3,3,22
R_0PVyRueW0pDbEA6,60 or older,"$70,000 - $89,000",3,No,1860,4,5,1,2,1,5,5,2,25
R_0qfQTraQ71iPUCq,40-49,"$110,000 or more",4 or more,No,100,5,1,4,2,1,1,4,1,19
R_8qVE3tPEEXN4KRU,17 or younger,"$10,000 - $29,000",1,No,1980,1,4,4,5,1,2,1,5,23
R_2t2bz2L8BZdi6Tc,30-39,"$10,000 - $29,000",1,Yes,1540,3,2,3,3,4,4,5,1,25
R_bmzBovclYusdGzs,18-20,"$10,000 - $29,000",None,Yes,220,1,3,2,5,3,2,5,3,24
R_a2yZqn15SE3aKjA,17 or younger,"$90,000 - $109,000",3,Yes,1720,4,4,4,4,2,4,4,4,30
R_3ldH8dQF5fnA4S2,17 or younger,"$30,000 - $49,000",4 or more,Yes,440,4,3,4,4,1,4,3,1,24
R_1ReLjzIIEebiL9c,17 or younger,"$110,000 or more",4 or more,Yes,1400,1,3,4,1,1,1,4,5,20
R_5ihbTUIGVuQNTGm,30-39,"$90,000 - $109,000",1,Yes,1360,5,2,4,2,4,4,1,1,23
R_eUHjid5LAMP2oqa,50-59,"$110,000 or more",None,Yes,1140,2,2,4,3,3,4,3,4,25
R_3l86WmbUSObac6i,30-39,"$90,000 - $109,000",1,Yes,280,1,5,2,4,1,4,3,2,22
R_5nF3CjhGgCG0ixM,30-39,"$110,000 or more",2,Yes,920,1,2,1,3,3,1,1,1,13
R_8v8CEYam4caWjnE,30-39,"$50,000 - $69,000",2,Yes,1160,3,1,2,1,3,5,4,5,24
R_b7XsDfGyE88Mdh4,40-49,"$30,000 - $49,000",None,Yes,160,5,2,2,1,5,2,5,4,26
R_2uB1ZDCDbD4Itng,40-49,"$30,000 - $49,000",3,No,1160,1,4,3,2,5,5,3,5,28
R_40Ly3W1l5XNsqTc,60 or older,"$50,000 - $69,000",1,Yes,180,4,3,2,2,1,2,3,4,21
R_2i5gzm92SHFAfeC,30-39,"$70,000 - $89,000",2,Yes,1640,2,1,1,3,2,5,3,1,18
R_6JsqC2McvlT6VFA,30-39,"$50,000 - $69,000",3,Yes,100,3,3,5,3,3,5,4,5,31
R_cT6T95u0Ui4RmHY,60 or older,"$90,000 - $109,000",1,No,1060,3,2,2,3,2,5,4,5,26
R_01DoKGe9nTogUgS,30-39,"$90,000 - $109,000",3,Yes,20,5,5,3,2,5,2,2,2,26
R_3wywXq1nXMkZQRo,30-39,"$110,000 or more",3,Yes,440,4,1,3,4,1,3,2,5,23
R_080YTzsRguZfgVM,60 or older,"$70,000 - $89,000",None,No,1880,1,4,2,2,3,5,1,4,22
R_dbt2qLT3KzZBwDs,60 or older,"$30,000 - $49,000",2,No,1040,4,4,5,3,4,5,3,5,33
R_5u7if5qbfhnWkya,50-59,"$70,000 - $89,000",4 or more,No,1540,5,3,4,3,1,2,1,1,20
R_cYdaIdepLPiElGm,40-49,"$10,000 - $29,000",2,No,1300,2,3,4,5,4,5,1,3,27
R_2mDtrvSY0nloJJc,17 or younger,"$0 - $9,999",None,No,1680,2,5,2,1,4,2,2,1,19
R_6rEvoEw7EP8HZWe,50-59,"$50,000 - $69,000",1,No,1200,3,4,5,5,5,1,4,5,32
R_cI0lo0rTG6lQlW6,21-29,"$110,000 or more",None,Yes,780,4,2,5,1,2,5,2,4,25
R_4NJuRDImhjAXZNY,60 or older,"$90,000 - $109,000",None,No,260,3,4,1,3,1,3,1,2,18
R_9sFQzFZcfLQkYwC,60 or older,"$50,000 - $69,000",4 or more,Yes,1020,1,5,3,1,3,4,1,5,23
R_37TRBcJE6TjXdtA,21-29,"$70,000 - $89,000",2,Yes,1560,5,1,5,3,5,1,3,2,25
R_8bMygiQFJN1NMuG,18-20,"$30,000 - $49,000",4 or more,No,1660,2,1,4,4,3,1,2,4,21
R_71cqwhEewvyImxw,18-20,"$110,000 or more",3,Yes,1900,3,2,1,1,2,2,5,3,19
